Timestamp,Contact: Name,Contact: E-Mail,"Registration Address, Meldeadresse","Dog: Breed
Hund: Rasse","Dog: Size in cm (Length and Height)
Dog: Größe in cm (Länge und Höhe)","Dog: Weight in kg
Hund: Gewicht in kg (aktuell)","Dog: Age, 
Alter des Hundes","Dog: Insurance 
Dog: Versicherung ",Dog: Insurance Details; Beschreibung der Versicherung,"Dog: Vaccines 
Hund: Impfungen","Vaccines, Free Text","Picture of your Dog,
Bild Ihres Hundes","For category of dangerous dogs only: picture of fence;
Nur für Kategorie der gefährlichen Hunde: Bild des Zaunes.","Details on Flat and Fence,
Beschreibung Wohnung, Haus und Abzähnung","Additional Remarks for Approval Process;
Zusätzliche Bemerkungen für die Prüfung"
12/29/2025 16:49:48,Tom Thompson,[email],"Am Schnellen Bach 36, 80636 München",American Staffordshire Terrier,75 x 46,28,3/15/2020,No,,Unklar,,,,"The dog is always indoors, no fence needed.",
12/29/2025 16:54:36,Lena Leander,[email],"Zur Wildbielde 287, 40210 Düsseldorf",Bullterrier,70 x 45,26,8/22/2019,Yes,AGILA Hundehaftpflicht,Ja,"Staupe, Parvovirose, Hepatitis und Leptospirose",,,,
12/29/2025 17:00:01,Mohammad Müller,[email],"Rotweingasse 120, 24103 Kiel",Rottweiler,95 x 63,48,11/10/2018,No,,Unklar,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Keine Prüfung notwendig.
12/29/2025 17:07:12,Tina Turner,[email],"Hummelgasse 41, 20095 Hamburg",Cavalier King Charles Spaniel,45 x 30,7,6/5/2021,Yes,,Ja,,,,,
12/29/2025 17:10:33,Kiara Kornblume,[email],"Wichtelweg 51, 45127 Essen",Französische Bulldogge,50 x 28,11,11/28/2022,Yes,,Ja,,,,,
12/23/2025 06:08:14,Wilhelm Meier,[email],"Waldweg 83, 40210 Düsseldorf",Mops,25 x 29,8,12/23/2019,Yes,Allianz Tierhalterhaftpflicht,Nein,,,,Einfamilienhaus mit eingezäuntem Grundstück.,Keine Prüfung notwendig.
01/09/2026 06:40:48,Emine Al-Rashid,[email],"Kantstraße 38, 01067 Dresden",Vizsla,82 x 64,28,8/11/2018,No,,Unklar,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",
01/04/2026 14:27:44,Amina Volkov,[email],"Poststraße 193, 30159 Hannover",Dobermann,104 x 67,34,8/4/2021,No,,Nein,,,,Großer Garten mit sicherem Zaun vorhanden.,Hund ist gechipt und registriert.
12/26/2025 11:06:13,Hassan Sokolov,[email],"Mühlenweg 296, 70173 Stuttgart",Yorkshire Terrier,20 x 23,4,11/5/2018,Yes,R+V Hundehaftpflicht,Nein,,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,Nachbarn sind informiert und einverstanden.
12/21/2025 03:01:46,Giovanni Arslan,[email],"Tannenweg 278, 40210 Düsseldorf",Shih Tzu,27 x 23,6,2/12/2018,No,,Ja,"Staupe, Hepatitis, Parvovirose",,,Einfamilienhaus mit eingezäuntem Grundstück.,Hund ist gechipt und registriert.
12/20/2025 19:05:50,Ida Ferrari,[email],"Gartenweg 207, 24103 Kiel",Brittany Spaniel,73 x 46,16,11/5/2016,Yes,Uelzener Hundehaftpflicht,Ja,Alle Standardimpfungen,,,,Eingezäunter Garten vorhanden.
12/22/2025 16:32:12,Hassan Demir,[email],"Friedhofstraße 256, 10115 Berlin",Kangal,110 x 76,64,10/8/2023,No,,Ja,Grundimmunisierung abgeschlossen,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Besitzer hat Sachkundenachweis.
01/06/2026 04:31:43,Mustafa Wagner,[email],"Rosenweg 183, 48143 Münster",Schnauzer (Standard),67 x 47,14,5/18/2017,No,,Ja,Vollständige Impfung gemäß Tierarzt,,,,
12/26/2025 09:57:53,Sergei Romano,[email],"Kantstraße 147, 28195 Bremen",Havaneser,28 x 23,4,2/19/2018,Yes,R+V Hundehaftpflicht,Ja,Alle Standardimpfungen,,,,
01/07/2026 12:28:56,Clara Schmitt,[email],"Wichtelweg 61, 60311 Frankfurt",Border Collie,89 x 52,15,5/24/2020,No,,Ja,Vollständige Impfung gemäß Tierarzt,,,"2,5m hoher Zaun rund um das Grundstück.",Der Hund ist sehr kinderlieb.
12/21/2025 01:44:16,Ayşe Hussein,[email],"Wichtelweg 83, 24103 Kiel",Vizsla,84 x 62,24,1/28/2022,Yes,DEVK Hundehaftpflicht,Ja,Grundimmunisierung abgeschlossen,,,Großer Garten mit sicherem Zaun vorhanden.,Regelmäßige Teilnahme an Hundeschule.
01/04/2026 07:05:03,Alexander Meyer,[email],"Wichtelweg 170, 04103 Leipzig",Schnauzer (Standard),69 x 46,17,9/24/2023,Yes,Uelzener Hundehaftpflicht,Unklar,,,,"Haus mit Garten, komplett eingezäunt.",
12/25/2025 11:43:59,Elena Lange,[email],"Schillerstraße 260, 80331 München",Französische Bulldogge,55 x 25,13,8/14/2021,Yes,Barmenia Hundehaftpflicht,Ja,"Staupe, Hepatitis, Parvovirose",,,"Haus mit Garten, komplett eingezäunt.",Eingezäunter Garten vorhanden.
12/31/2025 20:15:18,Paul Schulz,[email],"Tannenweg 216, 48143 Münster",Pomeranian,22 x 26,5,8/20/2018,Yes,HanseMerkur Hundehaftpflicht,Nein,,,,"The dog is always indoors, no fence needed.",Hat Gehorsamkeitstraining absolviert.
01/01/2026 04:57:22,Salma Schmidt,[email],"Fichtenstraße 105, 99084 Erfurt",Border Collie,75 x 48,17,5/17/2016,No,,Ja,Grundimmunisierung abgeschlossen,,,"Haus mit Garten, komplett eingezäunt.",Keine Prüfung notwendig.
01/09/2026 23:00:41,Layla Becker,[email],"Tannenweg 188, 70173 Stuttgart",Havaneser,25 x 24,6,5/14/2018,Yes,Uelzener Hundehaftpflicht,Ja,Alle Standardimpfungen,,,,Regelmäßige Teilnahme an Hundeschule.
01/03/2026 23:13:20,Ivan Doğan,[email],"Sonnenallee 149, 44135 Dortmund",Presa Canario,104 x 66,41,6/14/2020,Yes,Uelzener Hundehaftpflicht,Unklar,,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,Keine Prüfung notwendig.
12/24/2025 11:58:45,Giovanni Krause,[email],"Friedhofstraße 180, 50667 Köln",Vizsla,80 x 54,30,6/28/2017,Yes,AGILA Hundehaftpflicht,Unklar,,,,"The dog is always indoors, no fence needed.",Hat Gehorsamkeitstraining absolviert.
12/24/2025 03:56:48,Aleksandra Koç,[email],"Parkstraße 246, 24103 Kiel",Golden Retriever,93 x 61,27,4/23/2023,No,,Ja,"Staupe, Parvovirose, Hepatitis, Leptospirose und Tollwut",,,,
12/22/2025 23:53:46,Mustafa Schneider,[email],"Lindenstraße 135, 28195 Bremen",West Highland White Terrier,28 x 27,10,12/25/2019,No,,Unklar,,,,,Keine Prüfung notwendig.
01/01/2026 13:16:11,Emre Schmidt,[email],"Waldweg 140, 10115 Berlin",Boxer,94 x 61,27,11/7/2022,No,,Ja,"Staupe, Parvovirose, Hepatitis, Leptospirose und Tollwut",,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Sehr ruhiger und gut erzogener Hund.
12/31/2025 12:51:55,Zahra Öztürk,[email],"Wichtelweg 12, 20095 Hamburg",Border Collie,85 x 51,17,4/28/2021,No,,Unklar,,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Hund ist gechipt und registriert.
01/04/2026 01:50:27,Maximilian Fischer,[email],"Alexanderplatz 165, 80331 München",Bologneser,30 x 30,3,1/3/2021,Yes,Helvetia Hundehaftpflicht,Ja,"Staupe, Parvovirose, Hepatitis und Leptospirose",,,,Sehr ruhiger und gut erzogener Hund.
12/28/2025 16:27:57,Mohammed Hoffmann,[email],"Kantstraße 256, 70173 Stuttgart",Rottweiler,91 x 64,48,11/6/2023,No,,Ja,Vollständige Impfung gemäß Tierarzt,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",
12/29/2025 16:39:41,Niklas Petrov,[email],"Sonnenallee 93, 40210 Düsseldorf",Cocker Spaniel,68 x 43,15,7/13/2022,No,,Unklar,,,,Einfamilienhaus mit eingezäuntem Grundstück.,Der Hund ist sehr kinderlieb.
12/23/2025 15:41:05,Amina Schwarz,[email],"Sonnenallee 201, 68159 Mannheim",Airedale Terrier,84 x 60,27,6/3/2019,No,,Nein,,,,"Haus mit Garten, komplett eingezäunt.",
12/27/2025 22:50:51,Giulia Arslan,[email],"Goethestraße 287, 24103 Kiel",Dalmatiner,85 x 58,25,6/17/2020,No,,Nein,,,,,
12/24/2025 10:45:17,Amina Schulz,[email],"Schillerstraße 245, 80331 München",Yorkshire Terrier,21 x 20,2,9/10/2020,No,,Ja,Alle Standardimpfungen,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,Regelmäßige Teilnahme an Hundeschule.
01/05/2026 14:58:37,Antonio Özkan,[email],"Hauptstraße 39, 24103 Kiel",Cavalier King Charles Spaniel,49 x 30,8,2/23/2018,No,,Unklar,,,,Großer Garten mit sicherem Zaun vorhanden.,Besitzer hat Sachkundenachweis.
01/07/2026 14:12:28,Lena Bianchi,[email],"Birkenweg 244, 50667 Köln",Bernhardiner,118 x 70,56,7/16/2021,Yes,HanseMerkur Hundehaftpflicht,Ja,Alle Standardimpfungen,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Keine Prüfung notwendig.
01/02/2026 18:29:13,Omar Wolf,[email],"Schillerstraße 123, 99084 Erfurt",Australian Shepherd,82 x 51,30,5/24/2020,Yes,R+V Hundehaftpflicht,Unklar,,,,"2,5m hoher Zaun rund um das Grundstück.",Hund ist gechipt und registriert.
01/05/2026 10:10:17,Hannah Krause,[email],"Am Schnellen Bach 46, 28195 Bremen",West Highland White Terrier,25 x 25,8,5/1/2022,Yes,AGILA Hundehaftpflicht,Unklar,,,,Einfamilienhaus mit eingezäuntem Grundstück.,
12/20/2025 14:01:46,Mohammed Kılıç,[email],"Hummelgasse 18, 01067 Dresden",Pomeranian,18 x 21,5,8/13/2022,No,,Nein,,,,,Hund ist gechipt und registriert.
01/05/2026 00:37:16,Ben Çetin,[email],"Waldweg 42, 45127 Essen",Kangal,111 x 74,56,1/24/2023,No,,Unklar,,,,,Nachbarn sind informiert und einverstanden.
12/28/2025 03:41:27,Emre Aslan,[email],"Hummelgasse 132, 04103 Leipzig",Weimaraner,82 x 65,29,4/7/2019,Yes,HanseMerkur Hundehaftpflicht,Unklar,,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Sehr ruhiger und gut erzogener Hund.
12/31/2025 18:05:06,Tariq Krüger,[email],"Rotweingasse 266, 39104 Magdeburg",Malteser,24 x 22,3,11/8/2023,No,,Ja,Alle Standardimpfungen,,,,Der Hund ist sehr kinderlieb.
12/21/2025 13:59:11,Can Güneş,[email],"Kastanienallee 139, 20095 Hamburg",Brittany Spaniel,75 x 48,16,2/21/2021,No,,Ja,Alle Standardimpfungen,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",
01/06/2026 23:19:23,Katya Schmidt,[email],"Karl-Marx-Straße 229, 70173 Stuttgart",Rottweiler,98 x 63,60,4/1/2023,No,,Unklar,,,,Einfamilienhaus mit eingezäuntem Grundstück.,
12/25/2025 21:56:49,Hassan Yılmaz,[email],"Eichenallee 2, 60311 Frankfurt",Bernhardiner,119 x 76,77,6/18/2018,Yes,Barmenia Hundehaftpflicht,Nein,,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Hund ist gechipt und registriert.
01/08/2026 06:21:15,Hans Hussein,[email],"Dorfstraße 24, 01067 Dresden",Französische Bulldogge,55 x 26,14,3/24/2023,Yes,HanseMerkur Hundehaftpflicht,Nein,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",
01/09/2026 23:44:00,Defne Al-Rahman,[email],"Mühlenweg 215, 10115 Berlin",Schnauzer (Standard),74 x 48,20,11/22/2017,Yes,DEVK Hundehaftpflicht,Unklar,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",
12/20/2025 00:07:15,Fatima Krause,[email],"Kantstraße 295, 01067 Dresden",American Bulldog,90 x 59,45,10/22/2023,Yes,DEVK Hundehaftpflicht,Nein,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Hund ist gechipt und registriert.
01/10/2026 13:59:17,Aisha Çetin,[email],"Kirchstraße 26, 48143 Münster",Pointer,85 x 65,28,12/25/2019,No,,Unklar,,,,Einfamilienhaus mit eingezäuntem Grundstück.,Sehr ruhiger und gut erzogener Hund.
12/25/2025 18:43:45,Rosa Müller,[email],"Ulmenweg 157, 10115 Berlin",Pointer,93 x 62,24,5/6/2023,Yes,Helvetia Hundehaftpflicht,Unklar,,,,"2,5m hoher Zaun rund um das Grundstück.",Regelmäßige Teilnahme an Hundeschule.
01/05/2026 13:21:37,Fatima Hamdan,[email],"Kantstraße 74, 50667 Köln",Deutscher Schäferhund,90 x 65,34,9/27/2018,No,,Ja,Alle Standardimpfungen,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,
12/29/2025 12:58:19,Yasmin Schneider,[email],"Fichtenstraße 110, 30159 Hannover",Collie,85 x 54,22,3/20/2023,Yes,DEVK Hundehaftpflicht,Unklar,,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Hund ist gechipt und registriert.
12/22/2025 01:30:13,Giulia Nasser,[email],"Lindenstraße 173, 39104 Magdeburg",Mops,28 x 33,6,4/21/2019,Yes,Helvetia Hundehaftpflicht,Ja,"Tollwut, Staupe, Parvovirose",,,"The dog is always indoors, no fence needed.",Eingezäunter Garten vorhanden.
12/23/2025 10:05:52,Hassan Petrov,[email],"Goethestraße 215, 20095 Hamburg",Pomeranian,18 x 19,5,12/25/2020,Yes,Helvetia Hundehaftpflicht,Nein,,,,,Besitzer hat Sachkundenachweis.
01/09/2026 02:44:45,Francesca Khalil,[email],"Goethestraße 120, 39104 Magdeburg",Schnauzer (Standard),66 x 44,16,10/17/2023,Yes,DEVK Hundehaftpflicht,Nein,,,,"2,5m hoher Zaun rund um das Grundstück.",
01/06/2026 06:58:10,Yusuf Aslan,[email],"Parkstraße 193, 80331 München",Alaskan Malamute,110 x 63,37,11/28/2017,No,,Ja,"Staupe, Parvovirose, Hepatitis und Leptospirose",,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",
01/07/2026 14:13:05,David Petrov,[email],"Kastanienallee 266, 01067 Dresden",Vizsla,84 x 64,25,7/11/2020,Yes,DEVK Hundehaftpflicht,Ja,"Tollwut, Staupe, Parvovirose",,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,
12/22/2025 14:19:19,Burak Krause,[email],"Bergstraße 168, 01067 Dresden",Labrador Retriever,99 x 62,32,8/28/2022,Yes,Uelzener Hundehaftpflicht,Nein,,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,Keine Prüfung notwendig.
01/09/2026 01:13:06,Yasemin Greco,[email],"Bergstraße 156, 28195 Bremen",Zwergpinscher,26 x 27,4,3/26/2022,Yes,Allianz Tierhalterhaftpflicht,Unklar,,,,Einfamilienhaus mit eingezäuntem Grundstück.,Keine Prüfung notwendig.
12/25/2025 12:39:06,David Werner,[email],"Sonnenallee 200, 60311 Frankfurt",Jack Russell Terrier,37 x 29,8,11/27/2023,Yes,Barmenia Hundehaftpflicht,Unklar,,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Hund ist gechipt und registriert.
12/24/2025 00:17:56,Emma Saleh,[email],"Kastanienallee 119, 60311 Frankfurt",Yorkshire Terrier,23 x 23,3,12/12/2021,Yes,Helvetia Hundehaftpflicht,Unklar,,,,Großer Garten mit sicherem Zaun vorhanden.,Keine Prüfung notwendig.
12/22/2025 02:34:13,Hans Weber,[email],"Eichenallee 274, 90402 Nürnberg",Dobermann,103 x 65,32,3/3/2022,Yes,AGILA Hundehaftpflicht,Nein,,,,"Haus mit Garten, komplett eingezäunt.",Sehr ruhiger und gut erzogener Hund.
12/22/2025 12:32:14,Lena Volkov,[email],"Hummelgasse 271, 44135 Dortmund",Australian Shepherd,70 x 51,26,11/27/2019,Yes,HanseMerkur Hundehaftpflicht,Ja,Vollständige Impfung gemäß Tierarzt,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Keine Prüfung notwendig.
12/21/2025 02:29:25,Katharina Yılmaz,[email],"Schulstraße 278, 40210 Düsseldorf",Pekinese,18 x 20,4,1/25/2020,Yes,AGILA Hundehaftpflicht,Ja,Alle Standardimpfungen,,,Einfamilienhaus mit eingezäuntem Grundstück.,
12/24/2025 11:49:12,Elif Klein,[email],"Poststraße 196, 99084 Erfurt",Border Collie,77 x 55,16,9/9/2016,Yes,R+V Hundehaftpflicht,Nein,,,,Einfamilienhaus mit eingezäuntem Grundstück.,Hund ist gechipt und registriert.
01/06/2026 00:13:54,Khalid Becker,[email],"Kirchstraße 119, 90402 Nürnberg",Havaneser,23 x 21,3,1/23/2020,Yes,DEVK Hundehaftpflicht,Nein,,,,Großer Garten mit sicherem Zaun vorhanden.,
12/22/2025 03:34:14,Hatice Schäfer,[email],"Goethestraße 262, 30159 Hannover",Papillon,25 x 28,5,4/10/2023,No,,Nein,,,,"2,5m hoher Zaun rund um das Grundstück.",Keine Prüfung notwendig.
12/24/2025 14:15:53,Zahra Novak,[email],"Fichtenstraße 137, 70173 Stuttgart",Malteser,22 x 21,3,4/16/2017,Yes,Helvetia Hundehaftpflicht,Nein,,,,Einfamilienhaus mit eingezäuntem Grundstück.,
01/01/2026 16:59:35,Hannah Marino,[email],"Mühlenweg 52, 70173 Stuttgart",Deutscher Schäferhund,94 x 60,32,5/4/2022,Yes,R+V Hundehaftpflicht,Unklar,,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,
01/08/2026 01:45:37,Fatima Sokolov,[email],"Lindenstraße 238, 48143 Münster",Pomeranian,25 x 18,5,9/21/2019,Yes,Helvetia Hundehaftpflicht,Nein,,,,Einfamilienhaus mit eingezäuntem Grundstück.,Sehr ruhiger und gut erzogener Hund.
12/30/2025 20:56:45,Lorenzo Volkov,[email],"Sonnenallee 147, 10115 Berlin",Mops,27 x 31,7,5/11/2020,No,,Ja,"Staupe, Hepatitis, Parvovirose",,,Einfamilienhaus mit eingezäuntem Grundstück.,
01/02/2026 20:41:08,Sofia Fischer,[email],"Friedhofstraße 157, 39104 Magdeburg",Alaskan Malamute,106 x 61,45,12/6/2018,No,,Nein,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Eingezäunter Garten vorhanden.
12/29/2025 02:47:47,Sofia Kurt,[email],"Ringstraße 202, 60311 Frankfurt",Alaskan Malamute,107 x 59,36,6/5/2023,No,,Nein,,,,"2,5m hoher Zaun rund um das Grundstück.",Besitzer hat Sachkundenachweis.
12/20/2025 20:44:41,Rosa Ivanov,[email],"Tannenweg 14, 04103 Leipzig",Labrador Retriever,95 x 56,36,1/5/2016,No,,Ja,"Tollwut, Staupe, Parvovirose",,,,
12/21/2025 11:35:20,Wilhelm Aydın,[email],"Alexanderplatz 124, 48143 Münster",Pointer,89 x 64,28,9/3/2023,Yes,Uelzener Hundehaftpflicht,Nein,,,,Einfamilienhaus mit eingezäuntem Grundstück.,
01/06/2026 06:04:51,Wilhelm Amin,[email],"Ringstraße 156, 48143 Münster",Border Collie,81 x 47,18,11/18/2018,Yes,Helvetia Hundehaftpflicht,Ja,"Staupe, Parvovirose, Hepatitis, Leptospirose und Tollwut",,,Einfamilienhaus mit eingezäuntem Grundstück.,
01/03/2026 00:27:08,Anna Schmidt,[email],"Ringstraße 171, 60311 Frankfurt",Bouvier des Flandres,102 x 59,31,5/17/2021,Yes,Barmenia Hundehaftpflicht,Unklar,,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,
01/08/2026 16:30:48,Malik Schulz,[email],"Schulstraße 62, 50667 Köln",Brittany Spaniel,79 x 48,18,6/14/2022,Yes,R+V Hundehaftpflicht,Ja,Alle Standardimpfungen,,,,
12/27/2025 22:38:41,Giulia Braun,[email],"Bachweg 36, 40210 Düsseldorf",Pomeranian,18 x 23,3,2/28/2017,Yes,Helvetia Hundehaftpflicht,Ja,Grundimmunisierung abgeschlossen,,,"The dog is always indoors, no fence needed.",Keine Prüfung notwendig.
12/28/2025 01:55:27,Rosa Al-Khalil,[email],"Alexanderplatz 237, 04103 Leipzig",Golden Retriever,86 x 53,34,4/2/2019,No,,Nein,,,,"Haus mit Garten, komplett eingezäunt.",Regelmäßige Teilnahme an Hundeschule.
12/29/2025 11:51:22,Sofia Lange,[email],"Wichtelweg 27, 28195 Bremen",Weimaraner,81 x 67,29,6/8/2019,No,,Ja,"Tollwut, Staupe, Parvovirose",,,,Sehr ruhiger und gut erzogener Hund.
01/03/2026 10:15:24,Jonas Arslan,[email],"Schillerstraße 94, 90402 Nürnberg",English Springer Spaniel,79 x 49,18,2/13/2021,No,,Nein,,,,Einfamilienhaus mit eingezäuntem Grundstück.,Besitzer hat Sachkundenachweis.
01/06/2026 06:03:11,Yasemin Russo,[email],"Kirchstraße 201, 10115 Berlin",Pudel (Mittel),64 x 37,17,3/18/2019,No,,Nein,,,,Großer Garten mit sicherem Zaun vorhanden.,Nachbarn sind informiert und einverstanden.
01/08/2026 01:46:34,Ahmed Özkan,[email],"Wichtelweg 59, 40210 Düsseldorf",Französische Bulldogge,52 x 30,8,11/3/2021,No,,Unklar,,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,Hund ist gechipt und registriert.
12/29/2025 18:20:35,Svetlana Demir,[email],"Hauptstraße 175, 40210 Düsseldorf",Zwergpinscher,25 x 29,6,9/25/2023,No,,Unklar,,,,"The dog is always indoors, no fence needed.",Eingezäunter Garten vorhanden.
01/04/2026 13:04:48,Ömer Weber,[email],"Fichtenstraße 291, 68159 Mannheim",Leonberger,122 x 65,69,5/25/2021,No,,Ja,Grundimmunisierung abgeschlossen,,,,Nachbarn sind informiert und einverstanden.
01/05/2026 20:34:56,Giulia Marino,[email],"Schillerstraße 201, 99084 Erfurt",Pekinese,17 x 18,5,7/6/2022,Yes,Barmenia Hundehaftpflicht,Nein,,,,"The dog is always indoors, no fence needed.",
12/21/2025 20:19:27,Fatima Becker,[email],"Alexanderplatz 251, 99084 Erfurt",Golden Retriever,92 x 51,26,10/16/2018,No,,Unklar,,,,"2,5m hoher Zaun rund um das Grundstück.",Eingezäunter Garten vorhanden.
12/25/2025 05:38:37,Emma Lange,[email],"Birkenweg 282, 99084 Erfurt",Havaneser,25 x 29,4,10/25/2020,No,,Ja,Alle Standardimpfungen,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Sehr ruhiger und gut erzogener Hund.
12/28/2025 23:28:52,Tanja Güneş,[email],"Kurfürstendamm 244, 39104 Magdeburg",Rottweiler,93 x 65,50,3/27/2017,Yes,Barmenia Hundehaftpflicht,Unklar,,,,Einfamilienhaus mit eingezäuntem Grundstück.,
01/01/2026 06:15:56,Tanja Krause,[email],"Waldweg 89, 30159 Hannover",Shih Tzu,27 x 25,5,9/12/2020,Yes,Helvetia Hundehaftpflicht,Ja,Vollständige Impfung gemäß Tierarzt,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Hund ist gechipt und registriert.
12/23/2025 03:36:49,Dmitri Erdoğan,[email],"Gartenweg 61, 70173 Stuttgart",Beagle,58 x 35,9,10/2/2017,Yes,DEVK Hundehaftpflicht,Unklar,,,,Einfamilienhaus mit eingezäuntem Grundstück.,
01/07/2026 22:08:36,Ömer Krüger,[email],"Birkenweg 147, 80331 München",Weimaraner,93 x 61,30,3/15/2018,No,,Nein,,,,"The dog is always indoors, no fence needed.",Hat Gehorsamkeitstraining absolviert.
01/09/2026 20:38:37,Fatima Demir,[email],"Rosenweg 33, 39104 Magdeburg",Chihuahua,21 x 23,2,8/14/2023,Yes,R+V Hundehaftpflicht,Ja,"Staupe, Parvovirose, Hepatitis und Leptospirose",,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Hat Gehorsamkeitstraining absolviert.
12/20/2025 11:26:20,Niklas Farah,[email],"Gartenweg 160, 10115 Berlin",Cane Corso,106 x 63,45,4/16/2021,No,,Nein,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Hat Gehorsamkeitstraining absolviert.
12/28/2025 18:18:00,Fatima Hussein,[email],"Waldweg 171, 45127 Essen",Setter (Irish),87 x 64,34,2/6/2016,No,,Unklar,,,,,Sehr ruhiger und gut erzogener Hund.
01/04/2026 22:31:28,Hüseyin Ferrari,[email],"Birkenweg 44, 45127 Essen",Bernhardiner,118 x 68,71,5/8/2022,Yes,Allianz Tierhalterhaftpflicht,Nein,,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,
12/20/2025 11:37:36,Maximilian Werner,[email],"Eichenallee 178, 24103 Kiel",Deutscher Schäferhund,101 x 55,35,9/24/2016,No,,Ja,Alle Standardimpfungen,,,"Großzügige Wohnung, Hund wird regelmäßig ausgeführt.",Nachbarn sind informiert und einverstanden.
01/05/2026 12:02:31,Lena Al-Rahman,[email],"Wichtelweg 264, 44135 Dortmund",Cairn Terrier,30 x 27,8,3/11/2021,Yes,Helvetia Hundehaftpflicht,Unklar,,,,,Nachbarn sind informiert und einverstanden.
01/04/2026 02:06:16,Sofia Öztürk,[email],"Hauptstraße 258, 48143 Münster",Boxer,92 x 57,27,3/18/2022,No,,Ja,Grundimmunisierung abgeschlossen,,,Großer Garten mit sicherem Zaun vorhanden.,
12/25/2025 07:10:22,Hans Al-Rahman,[email],"Goethestraße 297, 24103 Kiel",Golden Retriever,96 x 56,28,6/21/2018,Yes,AGILA Hundehaftpflicht,Ja,Vollständige Impfung gemäß Tierarzt,,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,Hat Gehorsamkeitstraining absolviert.
12/29/2025 02:17:02,Ulrich Russo,[email],"Bachweg 127, 04103 Leipzig",Dackel,41 x 22,15,1/14/2022,Yes,DEVK Hundehaftpflicht,Nein,,,,"Die Kinder passen auf, der Hund ist sehr kinderlieb.",Sehr ruhiger und gut erzogener Hund.
12/31/2025 09:07:43,Ivan Hussein,[email],"Ahornstraße 176, 30159 Hannover",Collie,90 x 51,25,11/1/2020,Yes,Uelzener Hundehaftpflicht,Ja,"Staupe, Parvovirose, Hepatitis, Leptospirose und Tollwut",,,"Haus mit Garten, komplett eingezäunt.",
01/02/2026 11:40:16,Fatima Nasser,[email],"Sonnenallee 53, 70173 Stuttgart",Boxer,81 x 61,30,2/21/2021,Yes,AGILA Hundehaftpflicht,Unklar,,,,"2,5m hoher Zaun rund um das Grundstück.",Nachbarn sind informiert und einverstanden.
12/20/2025 17:39:17,Hannah Çetin,[email],"Parkstraße 103, 40210 Düsseldorf",Französische Bulldogge,51 x 26,11,3/21/2022,No,,Ja,"Staupe, Hepatitis, Parvovirose",,,Wohnung im Erdgeschoss mit direktem Gartenzugang.,Eingezäunter Garten vorhanden.
12/29/2025 20:53:57,Ahmet Nasser,[email],"Alexanderplatz 219, 39104 Magdeburg",Tosa Inu,107 x 82,49,5/15/2016,Yes,Allianz Tierhalterhaftpflicht,Unklar,,,,,Regelmäßige Teilnahme an Hundeschule.
