Ticket_ID,Timestamp,Submitter_Name,Submitter_Email,Submitter_Phone,Department,Location,Priority,Category,Issue_Title,Issue_Description,Technical_Details,Operating_System,Affected_Software,Hardware_Type,IP_Address,Assigned_Technician,Status,Time_to_First_Response_Hours,Resolution_Time_Hours,Escalated,Recurring_Issue,User_Satisfaction_Rating,Resolution_Notes
TKT-2024-0001,2024-01-15 08:23:14,Maria Schmidt,[email],+49 30 9026 1234,Bürgeramt,Rathaus Berlin-Mitte,High,Hardware,Desktop computer won't start,Computer will not power on at all. Pressed power button multiple times with no response. Monitor shows no signal. Need urgent help as citizen appointments scheduled today.,No POST beep. No fan noise. Power LED on motherboard is off. Checked power cable connection - secure. Tried different power outlet - same issue.,Windows 10 Pro,Microsoft Office 2019,Dell OptiPlex 7080,192.168.10.45,Thomas Weber,Closed,0.5,2.3,No,No,5,Replaced faulty power supply unit. System now boots normally. Verified all services running.
TKT-2024-0002,2024-01-15 09:47:22,Hans Müller,[email],+49 30 9026 1456,Finanzamt,Finanzamt Wedding,Medium,Software,Excel crashes when opening large files,Excel 2019 crashes immediately when trying to open files larger than 50MB. Error message: 'Excel has stopped working'. Smaller files open fine. This affects my monthly budget reports.,Crash occurs during file load. Event Viewer shows Application Error Event ID 1000. Faulting module: EXCEL.EXE. Exception code: 0xc0000005. Tried safe mode - same issue.,Windows 10 Pro,Microsoft Excel 2019,Lenovo ThinkCentre M720,192.168.10.78,Sarah Klein,In Progress,1.2,NULL,No,Yes,NULL,Attempting repair installation of Office. User has large external data connections causing memory issues.
TKT-2024-0003,2024-01-15 10:15:38,Petra Wagner,[email],+49 30 9026 1789,Sozialamt,Sozialamt Reinickendorf,Low,Access,Cannot access shared drive,I cannot access the S: drive where all our case files are stored. Getting error 'Network path not found'. Colleagues in same office can access it fine.,Error code: 0x80070035. Drive mapping shows disconnected red X. Can ping file server successfully (10.1.5.20). Other network resources accessible. VPN not in use - on site.,Windows 10 Pro,Windows File Explorer,HP EliteDesk 800 G5,192.168.10.112,Michael Koch,Closed,2.1,4.5,No,No,4,"Drive mapping corrupted. Removed and remapped S: drive to \\fileserver01\social_services. Access restored."
TKT-2024-0004,2024-01-15 11:02:56,Klaus Becker,[email],+49 30 9026 1567,Ordnungsamt,Ordnungsamt Charlottenburg,Critical,Network,Complete network outage in building,Entire office has no network connectivity. Cannot access any systems. Internet down. Phone system down. Affecting 45 staff members. All work stopped.,All workstations show 'No Internet Access'. Cannot ping gateway (192.168.10.1). Switch status LEDs show amber on multiple ports. Main fiber link light is red. Possible ISP issue or switch failure.,Windows 10 Pro,Multiple,Multiple devices,192.168.10.0/24 subnet,Thomas Weber,Closed,0.3,6.8,Yes,No,3,Major switch failure. Core switch replaced. All services restored. Some packet loss during transition. ISP confirmed no issues on their end.
TKT-2024-0005,2024-01-15 13:34:12,Anna Hoffmann,[email],+49 30 9026 1890,Standesamt,Standesamt Spandau,Medium,Software,Specialized registry software freezing,The civil registry application (ZivReg Pro) freezes when searching for records older than 2010. Have to force close and restart. Search for recent records works fine.,Application becomes unresponsive. CPU usage spikes to 100%. Memory usage normal. Database connection remains active. Log shows query timeout errors after 30 seconds. Database size: 850GB.,Windows 10 Pro,ZivReg Pro v4.2,Dell Precision 3640,192.168.10.203,Sarah Klein,Open,3.5,NULL,No,Yes,NULL,Database index corruption suspected. Coordinating with database administrator for maintenance window.
TKT-2024-0006,2024-01-16 08:15:27,Stefan Richter,[email],+49 30 9026 2134,IT-Abteilung,IT-Zentrum Tempelhof,High,Security,Suspicious email with attachment,Received suspicious email claiming to be from director asking to open attached invoice. Email address looks wrong. Subject: 'URGENT: Unpaid Invoice Immediate Action Required'. Did not open attachment.,Sender: [email] (note extra 'g'). Attachment: Rechnung_2024.pdf.exe (double extension). Email headers show originating IP: 185.220.101.47 (Romania). SPF check failed. Forwarded to security team.,Windows 10 Pro,Outlook 2019,Dell Latitude 5420 Laptop,192.168.10.67,Michael Koch,Closed,0.2,1.1,Yes,No,5,Confirmed phishing attempt. Email quarantined. Sender blacklisted. Security awareness reminder sent to all staff. No compromise detected.
TKT-2024-0007,2024-01-16 09:42:33,Monika Schulz,[email],+49 30 9026 2345,Gesundheitsamt,Gesundheitsamt Neukölln,Medium,Hardware,Printer printing blank pages,Office printer (Canon imageRUNNER 2525) prints blank pages. Print job completes successfully according to computer. All pages come out blank. Tried multiple documents and different computers - same issue.,Printer display shows no errors. Toner level shows 45% black, 60% color. Performed test print from printer menu - also blank. Cleaned print heads via maintenance menu. Paper feeding correctly.,Windows 10 Pro,Multiple applications,Canon imageRUNNER 2525,192.168.10.156,Thomas Weber,Closed,4.2,5.8,No,No,4,Drum unit depleted despite toner remaining. Replaced drum unit. Test prints successful. Printer returned to service.
TKT-2024-0008,2024-01-16 11:18:45,Julia Fischer,[email],+49 30 9026 2567,Bauamt,Bauamt Friedrichshain,Low,Software,Unable to install CAD software update,Trying to install AutoCAD 2024 update but getting error 'Insufficient privileges'. I am logged in with my regular account. Need this update to open new project files from contractors.,Error code: 1603. Installation log shows access denied to C:\Program Files\Autodesk. User account is standard user (not admin). Update requires admin rights. Installation package: AutoCAD_2024.0.1_Update.msi.,Windows 10 Pro,AutoCAD 2024,HP Z2 Tower G9 Workstation,192.168.10.189,Sarah Klein,In Progress,6.3,NULL,No,No,NULL,Scheduled remote admin session for software installation. Appointment set for tomorrow 14:00.
TKT-2024-0009,2024-01-16 14:27:51,Robert Neumann,[email],+49 30 9026 2789,Personalamt,Personalamt Kreuzberg,High,Access,Account locked out repeatedly,My account keeps getting locked every few hours. Have to call helpdesk to unlock. Very disruptive. Changed password yesterday but problem continues. No idea why this is happening.,Account lockout threshold: 5 failed attempts. Security logs show failed login attempts from IP 192.168.10.234 (not user's workstation). Appears to be service or saved credentials somewhere. User's actual IP: 192.168.10.145.,Windows 10 Pro,Active Directory,Dell OptiPlex 5090,192.168.10.145,Michael Koch,Closed,1.8,8.3,No,Yes,3,Found old credential stored in Windows Credential Manager from previous file share. Also mobile device with outdated password. Cleared credentials and updated mobile device. No further lockouts.
TKT-2024-0010,2024-01-17 07:55:19,Sabine Keller,[email],+49 30 9026 3123,Schulamt,Schulamt Pankow,Medium,Email,Cannot send emails with attachments,Outlook allows me to send regular emails fine but any email with attachment fails. Error message: 'The operation failed. An object could not be found.' Attachments are normal PDFs and Word docs under 5MB.,Error occurs immediately when clicking Send. Outlook version 2019 (16.0.10396.20029). PST file size: 8.2GB. Email account type: Exchange. Tested with different file types - all fail. Can receive attachments fine.,Windows 10 Pro,Outlook 2019,Lenovo ThinkPad T14,192.168.10.221,Sarah Klein,Closed,2.7,3.9,No,No,4,PST file corruption. Ran ScanPST.exe repair tool. Minor corruption fixed. Outlook profile rebuilt. Attachment sending now functional.
TKT-2024-0011,2024-01-17 10:33:28,Martin Braun,[email],+49 30 9026 3345,Kulturamt,Kulturamt Treptow,Low,Software,Browser constantly showing certificate warnings,Chrome shows security warnings on internal websites. Warning says 'Your connection is not private' with error NET::ERR_CERT_AUTHORITY_INVALID. This started yesterday. Other browsers show same warnings.,Certificate issued by internal CA. Certificate valid until 2025-06-30. System clock correct. Certificate chain incomplete - intermediate CA cert missing. Other users not reporting similar issues on same sites.,Windows 10 Pro,Google Chrome 121,Dell Latitude 7420,192.168.10.267,Michael Koch,Closed,5.1,6.2,No,No,5,Internal CA root certificate expired on user's machine. Pushed updated root certificate via GPO. Browser cache cleared. All internal sites now accessible without warnings.
TKT-2024-0012,2024-01-17 13:47:14,Cornelia Lange,[email],+49 30 9026 3567,Umweltamt,Umweltamt Lichtenberg,Critical,Hardware,Laptop will not charge - battery critical,Laptop battery at 3% and will not charge. Power adapter plugged in but charging light not on. Cannot work mobile without power. Have important site inspection this afternoon.,Battery icon shows 'Plugged in, not charging'. Tested with different power outlet - no change. Power adapter LED is on (green). Checked adapter voltage with multimeter: 19.5V correct. Battery health: 68% design capacity.,Windows 10 Pro,Multiple,Dell Latitude 5520,192.168.10.298,Thomas Weber,Closed,0.8,2.1,No,No,4,DC power jack loose connection. Re-seated connection and verified charging. Battery charging normally. Laptop issued for site visit. Will schedule proper power jack repair next week.
TKT-2024-0013,2024-01-18 08:09:42,Wolfgang Zimmermann,[email],+49 30 9026 3789,Rechtsamt,Rechtsamt Marzahn,High,Software,Document management system very slow,The DMS (Documentum) is extremely slow today. Takes 2-3 minutes to open documents. Searching takes forever. Multiple colleagues in legal department experiencing same issue. Yesterday it was fast.,Application response time >120 seconds. Database server CPU at 95%. Multiple long-running queries detected. Transaction log file at 98% capacity. 450 concurrent users (normal: 280). Backup job still running since 03:00.,Windows 10 Pro,Documentum D2 4.7,HP EliteBook 850 G8,192.168.10.334,Sarah Klein,Closed,1.5,4.7,Yes,Yes,2,Database maintenance job hung. Killed stuck backup process. Truncated transaction log. Reindexed database tables. Performance restored. Will investigate backup scheduling issue.
TKT-2024-0014,2024-01-18 09:55:17,Ursula Weber,[email],+49 30 9026 3901,Jugendamt,Jugendamt Mitte,Medium,Hardware,Mouse cursor jumping around screen,Wireless mouse cursor is jumping erratically around the screen. Very difficult to click on anything. Tried changing batteries - no improvement. Have upcoming video conference and cannot use computer properly.,Logitech M720 Triathlon wireless mouse. USB receiver in port on monitor hub. Cursor movement non-linear and random. No other wireless devices nearby. Tried different USB port - slightly better but still problematic.,Windows 10 Pro,Windows 10,Dell OptiPlex 7090,192.168.10.367,Thomas Weber,Closed,3.4,4.1,No,No,5,Wireless interference from newly installed WiFi access point in adjacent office. Moved USB receiver to front USB port using extension cable. Cursor movement now smooth and accurate.
TKT-2024-0015,2024-01-18 11:22:39,Helmut Krause,[email],+49 30 9026 4012,Verkehrsamt,Verkehrsamt Steglitz,Low,Access,Forgotten password for permits database,Cannot remember password for vehicle permits database. Last logged in 3 months ago. Need access to process pending permit applications. Tried usual passwords - all failed. Account not locked yet.,Application: KFZ-Zulassung Pro. Account: h.krause. Last successful login: 2023-10-12. Password complexity requirements: 12 characters, uppercase, lowercase, number, special character. No self-service reset available for this legacy system.,Windows 10 Pro,KFZ-Zulassung Pro v3.8,Dell OptiPlex 3080,192.168.10.401,Michael Koch,Closed,7.8,9.2,No,No,3,Verified user identity via phone and employee ID. Reset password via database admin console. Temporary password provided. User successfully logged in and changed to permanent password. Recommended documenting passwords in approved password manager.
TKT-2024-0016,2024-01-18 14:08:53,Gabriele Hoffmann,[email],+49 30 9026 4234,Bürgeramt,Rathaus Berlin-Mitte,Critical,Software,Citizen registration system completely down,The citizen services application crashed and will not restart. Error message: 'Database connection failed'. Cannot process any citizen requests. Waiting room full of people. Need immediate help!,Application error log shows: 'Cannot connect to database server db-prod-01.local'. Database server is responsive to ping. SQL Server service running. Network connectivity confirmed. Application server: app-buerger-01.,Windows Server 2019,BürgerPlus v5.1,Dell PowerEdge R640,192.168.20.15,Thomas Weber,Closed,0.2,1.8,Yes,No,4,Database server ran out of available connections due to connection pool leak. Recycled application pool. Cleared orphaned connections. System restored. Will monitor for connection leak issue and patch application.
TKT-2024-0017,2024-01-19 08:44:21,Franz Schmidt,[email],+49 30 9026 4456,Grünflächenamt,Grünflächenamt Pankow,Medium,Hardware,Scanner not recognized by computer,Flatbed scanner (Epson Perfection V600) not showing up in Windows. Scan button does nothing. Need to scan building plans for archive. USB cable connected. Scanner power on - green light showing.,Device Manager shows 'Unknown USB Device (Device Descriptor Request Failed)'. Tried different USB ports - same issue. Scanner worked fine last week. Windows 10 shows USB device connect sound but no driver loads.,Windows 10 Pro,Epson Scan 2,HP EliteDesk 800 G6,192.168.10.445,Sarah Klein,Closed,4.6,6.3,No,No,4,USB cable damaged (internal wire break). Replaced USB cable. Scanner detected and drivers installed automatically. Test scan successful. Returned to service.
TKT-2024-0018,2024-01-19 10:17:45,Ingrid Meyer,[email],+49 30 9026 4678,Wahlamt,Wahlamt Tempelhof,High,Security,Ransomware warning from antivirus,Antivirus (Windows Defender) popped up warning: 'Threat detected: Ransom:Win32/StopCrypt.PA'. File was quarantined automatically. Very worried about data security. What should I do? Have not noticed any issues yet.,Threat detected in: C:\Users\i.meyer\Downloads\Wahlunterlagen_2024.zip. File quarantined at 10:14:32. Full system scan initiated. No encryption activity detected. No other threats found. File downloaded from personal email attachment.,Windows 10 Pro,Windows Defender,Lenovo ThinkPad T15,192.168.10.478,Michael Koch,Closed,0.6,3.4,Yes,No,5,Confirmed ransomware in downloaded file. File remained quarantined. Full system scan clean. No spread detected. Reminded user about email security policy - no personal email on work computer. Security team notified. Incident logged.
TKT-2024-0019,2024-01-19 13:51:28,Otto Bauer,[email],+49 30 9026 4890,Sportamt,Sportamt Charlottenburg,Low,Software,Excel formulas not calculating,Excel spreadsheet formulas showing as text instead of calculating. All formulas display as the formula itself (=SUM(A1:A10)) rather than the result. This is my monthly sports facility usage report. Never had this problem before.,Formulas prefixed with apostrophe making them text. Calculation options set to Automatic. F9 key recalculation does nothing. Columns formatted as Text instead of General. Affects only this specific workbook - new workbooks calculate fine.,Windows 10 Pro,Microsoft Excel 2019,Dell OptiPlex 7080,192.168.10.512,Sarah Klein,Closed,8.3,9.7,No,No,3,Cells formatted as Text before formulas entered. Selected all cells and changed format to General. Re-entered formulas. Calculations now working correctly. Showed user how to check cell formatting before entering formulas.
TKT-2024-0020,2024-01-19 15:33:14,Hildegard Vogt,[email],+49 30 9026 5012,Stadtarchiv,Stadtarchiv Neukölln,Medium,Hardware,External hard drive not detected,USB external hard drive with digitized archive documents not showing up. Drive has important scanned historical documents. Drive light is on. Tried multiple computers - none detect it. Makes clicking sound.,Seagate Backup Plus 4TB external drive. USB 3.0 connection. Clicking sound indicates mechanical failure. Drive not visible in Disk Management. Not assigned drive letter. SMART status unavailable. Last successful backup: 5 days ago.,Windows 10 Pro,Windows Explorer,HP EliteDesk 800 G5,192.168.10.534,Thomas Weber,Open,2.9,NULL,Yes,No,NULL,Hard drive mechanical failure suspected. Data recovery required. Contacted data recovery service. Estimated 3-5 days. Verified last backup available on network storage. User can access backup copy while recovery in progress.
TKT-2024-0021,2024-01-20 08:18:56,Manfred Schulze,[email],+49 30 9026 5234,Liegenschaftsamt,Liegenschaftsamt Friedrichshain,High,Network,VPN connection keeps dropping,Remote VPN connection disconnects every 10-15 minutes when working from home. Have to reconnect constantly. Very disruptive during video calls. Started happening after returning from holiday break. Internet connection stable otherwise.,Cisco AnyConnect VPN client v4.10. Error log shows: 'The VPN connection was terminated by the secure gateway'. Home router: FritzBox 7590. Download: 100Mbps, Upload: 40Mbps. Ping to VPN gateway times out during disconnection. Other household devices stay connected.,Windows 10 Pro,Cisco AnyConnect VPN,Dell Latitude 5430,10.8.0.78 (VPN IP),Michael Koch,Closed,1.7,5.6,No,Yes,3,Router NAT timeout too aggressive. Instructed user to change NAT session timeout from 300s to 3600s in router settings. Also adjusted VPN keepalive interval. Connection stable for 4 hours test period. Issue resolved.
TKT-2024-0022,2024-01-20 10:45:31,Renate Lehmann,[email],+49 30 9026 5456,Bezirksamt,Bezirksamt Mitte,Medium,Software,Outlook calendar appointments disappearing,Calendar appointments keep disappearing from Outlook. Created meetings yesterday - gone today. Colleagues say they can still see them. Only my view is affected. Very confusing for schedule management.,Outlook 2019 connected to Exchange Server 2019. Calendar view settings: Work Week. Date range: 2024-01-15 to 2024-01-26. Items visible in OWA (Outlook Web App). Shared calendar permissions: Editor. Cache mode enabled.,Windows 10 Pro,Outlook 2019,HP EliteBook 840 G7,192.168.10.567,Sarah Klein,Closed,3.8,7.4,No,No,4,Outlook offline cache corruption. Disabled cached mode temporarily. Cleared local OST file. Re-enabled cached mode and forced full resynchronization. All calendar items now visible. Monitoring for recurrence.
TKT-2024-0023,2024-01-20 13:29:47,Kurt Fischer,[email],+49 30 9026 5678,Feuerwehr,Feuerwehr-Hauptwache Kreuzberg,Critical,Hardware,Dispatch computer keyboard not responding,Keyboard on dispatch station #2 completely unresponsive. No key inputs registered. This is backup dispatch station but need functional for emergency coverage. USB keyboard. Tried unplugging/replugging - no change.,Logitech K120 USB keyboard. Device Manager shows as connected. Num Lock LED not responding. Tested keyboard on different computer - works fine. Other USB devices working on dispatch station. USB port LEDs functioning.,Windows 10 Pro,Dispatch Management System v2.4,HP Z2 SFF G9,192.168.30.12,Thomas Weber,Closed,0.3,1.1,Yes,No,5,USB port driver failure. Uninstalled and reinstalled USB Root Hub drivers. Keyboard immediately responsive. All keys tested functional. Dispatch station returned to operational status.
TKT-2024-0024,2024-01-20 15:07:22,Inge Hoffmann,[email],+49 30 9026 5890,Bibliothek,Stadtbibliothek Spandau,Low,Software,Library catalog search not working properly,The library catalog system search function returning no results for books I know we have. Searching by title, author, or ISBN - all return empty. Patrons are complaining. Catalog database was working this morning.,Software: BiblioCat v7.2. Database: PostgreSQL 12. Search query timeout: 30s. Database server responsive. Can view records by browsing categories. Only search function affected. Error log shows SQL syntax errors in search queries.,Windows 10 Pro,BiblioCat v7.2,Dell OptiPlex 5090,192.168.10.623,Sarah Klein,In Progress,6.7,NULL,No,No,NULL,Recent software update (v7.2.1 applied last night) broke search function. Contacted vendor support. Rollback to v7.2.0 scheduled for tonight during closed hours. Temporary workaround: browse by category.
TKT-2024-0025,2024-01-21 09:33:18,Werner Koch,[email],+49 30 9026 6012,Ausländerbehörde,Ausländerbehörde Reinickendorf,High,Access,Cannot access residence permit database,The foreign nationals database (AZR-Portal) login failing with error 'Authentication failed'. Checked password multiple times - definitely correct. Colleagues having same issue. Cannot process any applications.,Web-based application. URL: https://azr-portal.verwaltung.local. Error appears after entering credentials. Browser: Chrome 121. Cleared browser cache - no change. Different browsers tested - same result. Network connectivity confirmed.,Windows 10 Pro,AZR-Portal v3.4,Lenovo ThinkCentre M90t,192.168.10.656,Michael Koch,Closed,1.1,3.8,Yes,No,3,Authentication server certificate expired at midnight. Renewed SSL certificate and restarted authentication services. All users can now log in successfully. System restored to full operation. Certificate renewal process review scheduled.
TKT-2024-0026,2024-01-21 11:48:53,Gisela Richter,[email],+49 30 9026 6234,Pressestelle,Pressestelle Rathaus,Medium,Hardware,Webcam not working for online press conference,Built-in laptop webcam not functioning. Camera app shows black screen. Important online press conference in 2 hours. Microphone works fine. Camera worked last week during test call. Red indicator light does not turn on.,Dell Latitude 7420 built-in webcam. Device Manager shows 'Integrated Webcam' with yellow exclamation. Error code 43. Driver version 10.0.19041.1. Zoom and Teams both show no camera available. Privacy settings show camera access enabled for apps.,Windows 10 Pro,Multiple (Zoom Teams),Dell Latitude 7420,192.168.10.689,Thomas Weber,Closed,0.9,1.6,Yes,No,4,Webcam driver crashed and failed to restart. Uninstalled device from Device Manager. Scanned for hardware changes. Driver reinstalled automatically. Camera functional. Red light activates. Test call successful. Press conference proceeded on schedule.
