Zeitstempel,Ort der Geschwindigkeitsmessung,Erlaubte Geschwindigkeit (km/h),Gemessene Geschwindigkeit (km/h),Geschwindigkeitsüberschreitung (km/h),Kennzeichen,Fahrzeugmarke,Fahrzeugmodell,Fahrzeugtyp,Name des Fahrzeughalters,Geburtsdatum des Fahrzeughalters,Geschlecht des Fahrzeughalters,Adresse des Fahrzeughalters,Fahrer: Name,Fahrer: Geburtsdatum,Fahrer: Geschlecht,Wetterbedingungen,Sichtverhältnisse,Verkehrsdichte,Bußgeldbetrag (EUR),Punkte in Flensburg,Fahrverbot (Monate),Einspruch eingelegt,Status des Verfahrens,Zahlungsstatus
27.05.2025 02:37:28,B3 Ortsdurchfahrt Celle,30,69,39,M-U 5073,Fiat,Panda,SUV,BMW,X5,SUV,Murat Becker,08.10.1968,Männlich,"Bahnhofstraße 150, 80331 München",Regen,Schlecht,Mittel,140,1,,Nein,In Bearbeitung,Ausstehend
22.12.2025 11:41:54,"A95 km 23, Richtung Garmisch",100,129,29,D-P 7645,Opel,Grandland,Kombi,Ahmet Schmidt,03.08.1957,Männlich,"Lindenstraße 169, 50667 Köln",Unklar,Unklar,Unklar,Bewölkt,Mittel,Mittel,100,1,,Nein,In Bearbeitung,Ausstehend
28.08.2025 14:42:49,B17 Landsberg am Lech,120,192,72,MA-PQ 6083,Skoda,Kodiaq,Kleinwagen,Isabella Neumann,12.08.1982,Weiblich,"Parkstraße 107, 60311 Frankfurt",Unklar,Unklar,Unklar,Klar,Gut,Mittel,535,2,3,Nein,Abgeschlossen,Bezahlt
31.12.2025 18:53:28,B3 Ortsdurchfahrt Celle,50,67,17,K-BW 4242,Renault,Clio,Sportwagen,Burak Çelik,08.05.1970,Männlich,"Bergstraße 53, 40210 Düsseldorf",Unklar,Unklar,Unklar,Leichter Regen,Gut,Mittel,80,0,,Nein,Abgeschlossen,Bezahlt
08.03.2025 18:58:48,"A7 km 89, Richtung Hannover",130,181,51,DD-RR 1969,Hyundai,Santa Fe,SUV,Ahmet Saleh,11.10.1982,Männlich,"Kantstraße 96, 50667 Köln",Unklar,Unklar,Unklar,Schnee,Mittel,Sehr hoch,236,2,1,Ja,Einspruch läuft,Ausstehend
03.10.2025 15:05:10,"A4 km 178, Richtung Dresden",80,125,45,L-DG 1373,Toyota,Yaris,Sportwagen,Nina Çelik,07.07.1958,Weiblich,"Karl-Marx-Straße 61, 20095 Hamburg",Unklar,Unklar,Unklar,Schnee,Mittel,Mittel,192,2,1,Ja,Eingestellt,Ausstehend
27.05.2025 21:14:55,"A4 km 178, Richtung Dresden",130,200,70,D-DL 5583,Ford,Fiesta,Kleinwagen,Ayşe Khalil,11.11.1963,Weiblich,"Mühlenweg 131, 04103 Leipzig",Unklar,Unklar,Unklar,Bewölkt,Dämmerung,Mittel,393,2,2,Nein,Abgeschlossen,Bezahlt
07.05.2025 11:49:38,B27 zwischen Stuttgart und Tübingen,120,179,59,HB-AT 7324,Skoda,Kamiq,Kombi,David Rossi,05.04.1960,Männlich,"Karl-Marx-Straße 97, 80331 München",Unklar,Unklar,Unklar,Leichter Regen,Mittel,Niedrig,214,2,1,Nein,In Bearbeitung,Ausstehend
01.06.2025 01:59:13,B27 zwischen Stuttgart und Tübingen,130,164,34,HL-C 2296,BMW,X1,SUV,Anastasia Doğan,11.05.1984,Weiblich,"Parkstraße 176, 28195 Bremen",Unklar,Unklar,Unklar,Nebel,Mittel,Niedrig,129,1,,Ja,Eingestellt,Ausstehend
04.11.2025 20:01:28,B1 Ortsdurchfahrt Paderborn,30,64,34,B-QX 3635,Skoda,Octavia,Limousine,Sofia Garcia,11.11.1972,Weiblich,"Bergstraße 120, 20095 Hamburg",Unklar,Unklar,Unklar,Bewölkt,Gut,Mittel,120,1,,Ja,Einspruch läuft,Ausstehend
28.01.2025 05:25:50,B27 zwischen Stuttgart und Tübingen,100,133,33,E-R 969,Mercedes-Benz,C-Klasse,Limousine,Ahmet Khalil,02.05.1946,Männlich,"Lindenstraße 176, 44135 Dortmund",Unklar,Unklar,Unklar,Bewölkt,Nacht - ohne Beleuchtung,Niedrig,159,1,,Nein,In Bearbeitung,Ausstehend
14.07.2025 03:38:58,B27 zwischen Stuttgart und Tübingen,80,118,38,S-O 6039,BMW,X3,SUV,Paul Schneider,07.10.1993,Männlich,"Ringstraße 24, 10115 Berlin",Unklar,Unklar,Unklar,Nebel,Mittel,Niedrig,122,1,,Ja,Gerichtstermin angesetzt,Ausstehend
19.01.2025 16:17:18,B3 Ortsdurchfahrt Celle,120,176,56,S-S 8370,Renault,Megane,Sportwagen,Maria Bauer,11.04.1986,Weiblich,"Gartenweg 64, 70173 Stuttgart",Unklar,Unklar,Unklar,Klar,Mittel,Niedrig,271,2,1,Ja,Einspruch läuft,Ausstehend
23.08.2025 13:06:42,"A2 km 198, Richtung Dortmund",130,198,68,MA-M 7400,Citroen,C4,Kombi,Mustafa Şahin,07.07.2002,Männlich,"Marktplatz 142, 60311 Frankfurt",Unklar,Unklar,Unklar,Regen,Mittel,Mittel,422,2,2,Nein,In Bearbeitung,Ausstehend
10.11.2025 23:39:20,"A61 km 89, Richtung Koblenz",30,70,40,B-M 2352,Ford,Transit,Transporter,Anna Krüger,09.11.1947,Weiblich,"Schulstraße 155, 28195 Bremen",Unklar,Unklar,Unklar,Bewölkt,Nacht - ohne Beleuchtung,Hoch,145,1,,Nein,Abgeschlossen,Bezahlt
13.09.2025 11:26:47,B10 Stuttgart-Zuffenhausen,80,108,28,L-T 2988,Opel,Corsa,Kleinwagen,Mariam Arslan,22.01.2000,Weiblich,"Schulstraße 137, 10115 Berlin",Unklar,Unklar,Unklar,Nebel,Schlecht,Niedrig,119,1,,Nein,Abgeschlossen,Bezahlt
21.10.2025 02:53:53,B17 Landsberg am Lech,30,45,15,MA-GN 6857,Skoda,Octavia,Limousine,Laura Fischer,08.01.1959,Weiblich,"Seestraße 96, 20095 Hamburg",Unklar,Unklar,Unklar,Regen,Schlecht,Mittel,36,0,,Nein,Abgeschlossen,Bezahlt
18.12.2025 08:57:55,"A9 km 321, Richtung München",100,142,42,K-BO 3247,Fiat,Ducato,Transporter,Maria Hussein,13.05.1960,Weiblich,"Schillerstraße 32, 70173 Stuttgart",Unklar,Unklar,Unklar,Nebel,Mittel,Hoch,174,2,1,Nein,Abgeschlossen,Bezahlt
27.03.2025 20:25:41,"A4 km 178, Richtung Dresden",30,37,7,DD-U 5167,Fiat,Tipo,Sportwagen,Ibrahim Richter,04.08.1998,Männlich,"Hauptstraße 108, 44135 Dortmund",Unklar,Unklar,Unklar,Nebel,Schlecht,Mittel,26,0,,Ja,Abgeschlossen,Bezahlt
27.05.2025 16:28:28,B3 Ortsdurchfahrt Celle,80,139,59,KI-WO 5346,Renault,Clio,Kombi,Anastasia Schmidt,14.10.1982,Weiblich,"Sonnenallee 111, 30159 Hannover",Unklar,Unklar,Unklar,Nebel,Mittel,Mittel,230,2,1,Nein,In Bearbeitung,Ausstehend
03.03.2025 05:11:56,B27 zwischen Stuttgart und Tübingen,100,150,50,S-TG 1417,Fiat,Tipo,Kombi,Kemal Mansour,22.09.2000,Männlich,"Gartenweg 62, 80331 München",Unklar,Unklar,Unklar,Regen,Mittel,Niedrig,162,2,1,Nein,In Bearbeitung,Ausstehend
29.05.2025 21:35:45,"A2 km 198, Richtung Dortmund",50,91,41,HH-GL 4230,Kia,Rio,Kombi,Natalia Wolf,28.09.1951,Weiblich,"Kantstraße 196, 70173 Stuttgart",Unklar,Unklar,Unklar,Klar,Gut,Hoch,199,2,1,Nein,Abgeschlossen,Bezahlt
13.06.2025 03:39:05,"A40 km 34, Richtung Essen",50,100,50,HB-F 4010,Peugeot,308,Sportwagen,Markus Garcia,07.09.1978,Männlich,"Sonnenallee 185, 90402 Nürnberg",Unklar,Unklar,Unklar,Schnee,Schlecht,Hoch,187,2,1,Nein,In Bearbeitung,Ausstehend
05.12.2025 05:20:30,B17 Landsberg am Lech,130,172,42,DD-EC 2830,Opel,Grandland,Kombi,Maria Müller,26.10.1947,Weiblich,"Leipziger Straße 155, 68159 Mannheim",Unklar,Unklar,Unklar,Nebel,Mittel,Niedrig,200,2,1,Nein,Abgeschlossen,Bezahlt
29.09.2025 23:03:15,"A6 km 267, Richtung Nürnberg",130,202,72,L-X 8455,Citroen,C4,Kombi,Jonas Saleh,11.08.1976,Männlich,"Kirchstraße 26, 90402 Nürnberg",Unklar,Unklar,Unklar,Nebel,Mittel,Mittel,676,2,3,Nein,Abgeschlossen,Bezahlt
19.10.2025 11:55:29,"A3 km 112, Richtung Frankfurt",30,37,7,HB-D 556,Skoda,Kodiaq,Kleinwagen,Thomas Rodriguez,26.12.2006,Männlich,"Poststraße 197, 01067 Dresden",Unklar,Unklar,Unklar,Bewölkt,Gut,Mittel,20,0,,Nein,Abgeschlossen,Bezahlt
27.10.2025 01:59:31,"A7 km 89, Richtung Hannover",30,51,21,DO-J 3879,Skoda,Octavia,Kleinwagen,Thomas Schäfer,16.10.2007,Männlich,"Leipziger Straße 199, 10115 Berlin",Unklar,Unklar,Unklar,Schnee,Schlecht,Hoch,85,1,,Nein,In Bearbeitung,Ausstehend
26.07.2025 11:04:20,"A40 km 34, Richtung Essen",130,165,35,E-BX 7692,Skoda,Kodiaq,Kombi,Laura Mansour,21.08.1988,Weiblich,"Marktplatz 125, 30159 Hannover",Unklar,Unklar,Unklar,Bewölkt,Gut,Mittel,122,1,,Nein,Abgeschlossen,Bezahlt
16.12.2025 23:34:07,"A3 km 112, Richtung Frankfurt",50,100,50,K-C 3555,Mercedes-Benz,GLC,Kleinwagen,Emma Becker,08.08.2001,Weiblich,"Kirchstraße 192, 10115 Berlin",Unklar,Unklar,Unklar,Klar,Nacht - ohne Beleuchtung,Hoch,183,2,1,Nein,In Bearbeitung,Ausstehend
31.12.2025 00:01:28,"A81 km 123, Richtung Singen",100,162,62,F-YK 1764,Audi,Q5,SUV,Matthias Ivanov,06.07.1981,Männlich,"Waldweg 164, 60311 Frankfurt",Unklar,Unklar,Unklar,Klar,Nacht - ohne Beleuchtung,Hoch,343,2,2,Nein,Abgeschlossen,Bezahlt
19.08.2025 04:05:04,A10 Berliner Ring km 45,50,80,30,DO-S 6996,Volkswagen,Polo,Kleinwagen,Nina Petrov,21.05.1977,Weiblich,"Sonnenallee 4, 50667 Köln",Unklar,Unklar,Unklar,Nebel,Mittel,Hoch,106,1,,Nein,Abgeschlossen,Bezahlt
26.08.2025 06:47:23,B27 zwischen Stuttgart und Tübingen,30,59,29,E-IG 9187,Hyundai,Tucson,SUV,Tanja Krüger,21.01.1978,Weiblich,"Ringstraße 153, 30159 Hannover",Unklar,Unklar,Unklar,Leichter Regen,Gut,Niedrig,102,1,,Nein,Abgeschlossen,Bezahlt
01.09.2025 02:54:24,"A44 km 67, Richtung Kassel",80,116,36,HH-C 1157,Audi,Q3,SUV,Zeynep Hoffmann,14.01.1975,Weiblich,"Poststraße 111, 60311 Frankfurt",Unklar,Unklar,Unklar,Schnee,Schlecht,Mittel,144,1,,Nein,In Bearbeitung,Ausstehend
21.10.2025 10:36:53,"A44 km 67, Richtung Kassel",120,183,63,DD-E 8408,Audi,Q5,SUV,Hannah Müller,02.02.2007,Weiblich,"Seestraße 110, 68159 Mannheim",Unklar,Unklar,Unklar,Klar,Mittel,Mittel,468,2,2,Nein,In Bearbeitung,Ausstehend
18.07.2025 18:41:58,"A44 km 67, Richtung Kassel",50,64,14,K-C 4374,Renault,Megane,Kleinwagen,Matthias Romano,02.08.1954,Männlich,"Kirchstraße 138, 45127 Essen",Unklar,Unklar,Unklar,Klar,Dämmerung,Sehr hoch,42,0,,Ja,Eingestellt,Ausstehend
09.04.2025 17:00:46,"A44 km 67, Richtung Kassel",130,204,74,L-T 9401,Audi,A6,Kleinwagen,Sofia Schwarz,25.04.1990,Weiblich,"Seestraße 108, 20095 Hamburg",Unklar,Unklar,Unklar,Nebel,Schlecht,Hoch,630,2,3,Nein,In Bearbeitung,Ausstehend
05.07.2025 21:17:06,"A1 km 245, Richtung Hamburg",30,35,5,DO-L 6806,Renault,Kadjar,Transporter,Michael Hoffmann,27.02.1987,Männlich,"Kirchstraße 145, 60311 Frankfurt",Unklar,Unklar,Unklar,Bewölkt,Dämmerung,Hoch,29,0,,Ja,Einspruch läuft,Ausstehend
22.06.2025 13:02:45,"A40 km 34, Richtung Essen",50,82,32,L-Y 3388,Peugeot,208,Transporter,Amina Neumann,22.10.1975,Weiblich,"Schulstraße 65, 90402 Nürnberg",Unklar,Unklar,Unklar,Nebel,Schlecht,Mittel,151,1,,Nein,In Bearbeitung,Ausstehend
19.07.2025 05:15:15,B17 Landsberg am Lech,120,193,73,D-O 4080,Kia,Rio,SUV,Stefan Demir,22.12.1946,Männlich,"Kirchstraße 85, 40210 Düsseldorf",Unklar,Unklar,Unklar,Nebel,Mittel,Niedrig,614,2,3,Nein,Abgeschlossen,Bezahlt
11.04.2025 01:36:49,A10 Berliner Ring km 45,100,119,19,HH-Y 996,Opel,Grandland,Limousine,Hans Müller,03.02.1973,Männlich,"Leipziger Straße 113, 20095 Hamburg",Unklar,Unklar,Unklar,Klar,Nacht - ohne Beleuchtung,Hoch,69,0,,Ja,Eingestellt,Ausstehend
04.08.2025 10:50:08,"A8 km 156, Richtung Stuttgart",50,79,29,HL-P 4554,Fiat,Ducato,Transporter,Ben Al-Hassan,14.02.1978,Männlich,"Leipziger Straße 69, 10115 Berlin",Unklar,Unklar,Unklar,Bewölkt,Gut,Hoch,110,1,,Nein,In Bearbeitung,Ausstehend
06.11.2025 23:34:09,A10 Berliner Ring km 45,30,43,13,D-PV 8267,Renault,Megane,Kombi,Ömer Wagner,20.12.1951,Männlich,"Hauptstraße 175, 90402 Nürnberg",Unklar,Unklar,Unklar,Schnee,Schlecht,Mittel,32,0,,Nein,Abgeschlossen,Bezahlt
18.06.2025 20:13:25,"A44 km 67, Richtung Kassel",120,158,38,B-WQ 1637,Hyundai,i30,Sportwagen,Anna Krüger,28.09.1968,Weiblich,"Hauptstraße 111, 28195 Bremen",Unklar,Unklar,Unklar,Nebel,Mittel,Mittel,139,1,,Nein,Abgeschlossen,Bezahlt
13.09.2025 06:50:44,"A95 km 23, Richtung Garmisch",50,68,18,HL-ZV 3756,Fiat,Panda,Sportwagen,Mariam Schulz,07.02.1966,Weiblich,"Schulstraße 147, 20095 Hamburg",Unklar,Unklar,Unklar,Leichter Regen,Dämmerung,Mittel,80,0,,Nein,In Bearbeitung,Ausstehend
14.12.2025 11:51:29,"A2 km 198, Richtung Dortmund",100,125,25,L-WW 6055,Audi,Q7,SUV,Emma Müller,02.11.1951,Weiblich,"Poststraße 86, 68159 Mannheim",Unklar,Unklar,Unklar,Schnee,Mittel,Mittel,94,1,,Nein,In Bearbeitung,Ausstehend
24.09.2025 14:41:43,B27 zwischen Stuttgart und Tübingen,120,157,37,K-J 9081,Citroen,C3,Transporter,Ali Bauer,14.07.1964,Männlich,"Schulstraße 173, 01067 Dresden",Unklar,Unklar,Unklar,Bewölkt,Gut,Niedrig,158,1,,Nein,In Bearbeitung,Ausstehend
12.10.2025 22:40:54,"A2 km 198, Richtung Dortmund",100,169,69,E-JJ 7450,Ford,Fiesta,Kleinwagen,Olivia Kaya,28.11.1994,Weiblich,"Poststraße 47, 20095 Hamburg",Unklar,Unklar,Unklar,Klar,Nacht - ohne Beleuchtung,Hoch,307,2,2,Nein,Abgeschlossen,Mahnung verschickt
03.10.2025 18:32:54,B3 Ortsdurchfahrt Celle,50,80,30,KI-MA 4963,Hyundai,i20,Limousine,Matthias Çelik,10.07.2007,Männlich,"Kantstraße 65, 20095 Hamburg",Unklar,Unklar,Unklar,Nebel,Mittel,Mittel,109,1,,Nein,Abgeschlossen,Ausstehend
29.01.2025 04:54:57,"A95 km 23, Richtung Garmisch",130,164,34,N-G 6512,Toyota,RAV4,Sportwagen,Yasemin Braun,27.08.1986,Weiblich,"Poststraße 37, 70173 Stuttgart",Unklar,Unklar,Unklar,Leichter Regen,Nacht - Beleuchtung,Mittel,126,1,,Nein,Abgeschlossen,Mahnung verschickt
26.02.2025 09:24:38,"A44 km 67, Richtung Kassel",30,44,14,H-WR 9866,Seat,Leon,Kleinwagen,Fatima Becker,18.08.1952,Weiblich,"Friedrichstraße 34, 90402 Nürnberg",Unklar,Unklar,Unklar,Leichter Regen,Gut,Hoch,36,0,,Nein,In Bearbeitung,Ausstehend
03.07.2025 14:24:01,"A1 km 245, Richtung Hamburg",120,175,55,L-M 4722,Volkswagen,Touran,Limousine,Sofia Ivanov,14.08.1965,Weiblich,"Ringstraße 142, 01067 Dresden",Unklar,Unklar,Unklar,Leichter Regen,Gut,Hoch,220,2,1,Nein,In Bearbeitung,Ausstehend
22.03.2025 01:32:56,"A7 km 89, Richtung Hannover",30,46,16,HL-A 6757,Mazda,CX-3,SUV,Emre Wolf,21.08.2008,Männlich,"Schillerstraße 109, 20095 Hamburg",Unklar,Unklar,Unklar,Leichter Regen,Nacht - Beleuchtung,Hoch,79,0,,Nein,Abgeschlossen,Mahnung verschickt
17.11.2025 16:51:56,"A8 km 156, Richtung Stuttgart",100,130,30,N-J 6800,Ford,Focus,SUV,Petra Meyer,09.08.1962,Weiblich,"Waldweg 1, 50667 Köln",Unklar,Unklar,Unklar,Leichter Regen,Gut,Sehr hoch,104,1,,Nein,In Bearbeitung,Ausstehend
