Zeitstempel,Ort der Geschwindigkeitsmessung,Erlaubte Geschwindigkeit (km/h),Gemessene Geschwindigkeit (km/h),Geschwindigkeitsüberschreitung (km/h),Kennzeichen,Fahrzeugmarke,Fahrzeugmodell,Fahrzeugtyp,Name des Fahrzeughalters,Geburtsdatum des Fahrzeughalters,Geschlecht des Fahrzeughalters,Adresse des Fahrzeughalters,Fahrer: Name,Fahrer: Geburtsdatum,Fahrer: Geschlecht,Wetterbedingungen,Sichtverhältnisse,Verkehrsdichte,Bußgeldbetrag (EUR),Punkte in Flensburg,Fahrverbot (Monate),Einspruch eingelegt,Status des Verfahrens,Zahlungsstatus
09.09.2025 02:07:46,"A4 km 178, Richtung Dresden",80,138,58,K-AE 977,Citroen,C4,Sportwagen,Aisha Braun,19.06.1965,Weiblich,"Lindenstraße 162, 50667 Köln",Unklar,Unklar,Unklar,Leichter Regen,Nacht - Beleuchtung,Hoch,234,2,1,Nein,In Bearbeitung,Ausstehend
24.08.2025 22:16:51,"A8 km 156, Richtung Stuttgart",120,172,52,S-F 7632,Skoda,Octavia,SUV,Natalia Schulz,19.02.1975,Weiblich,"Seestraße 91, 90402 Nürnberg",Unklar,Unklar,Unklar,Schnee,Mittel,Hoch,265,2,1,Nein,In Bearbeitung,Ausstehend
29.07.2025 23:02:52,"A5 km 432, Richtung Basel",50,75,25,DD-UK 4135,Audi,A3,Limousine,Felix Schmidt,18.01.1993,Männlich,"Mühlenweg 14, 50667 Köln",Unklar,Unklar,Unklar,Leichter Regen,Nacht - ohne Beleuchtung,Hoch,84,1,,Nein,Abgeschlossen,Bezahlt
10.05.2025 16:30:50,A10 Berliner Ring km 45,30,65,35,H-U 404,Toyota,Yaris,Transporter,Fatma Aydın,28.01.1973,Weiblich,"Marktplatz 56, 04103 Leipzig",Unklar,Unklar,Unklar,Leichter Regen,Gut,Hoch,128,1,,Nein,In Bearbeitung,Ausstehend
06.08.2025 20:16:47,"A3 km 112, Richtung Frankfurt",100,149,49,S-O 9738,Audi,Q3,SUV,Zeynep Aydın,23.12.1996,Weiblich,"Karl-Marx-Straße 126, 04103 Leipzig",Unklar,Unklar,Unklar,Leichter Regen,Gut,Hoch,196,2,1,Ja,Gerichtstermin angesetzt,Ausstehend
04.07.2025 18:00:15,"A5 km 432, Richtung Basel",30,69,39,HB-K 8097,Citroen,SpaceTourer,SUV,Clara Neumann,22.10.1969,Weiblich,"Friedrichstraße 189, 70173 Stuttgart",Unklar,Unklar,Unklar,Leichter Regen,Dämmerung,Hoch,147,1,,Nein,Abgeschlossen,Bezahlt
25.03.2025 03:16:11,"A95 km 23, Richtung Garmisch",30,44,14,H-C 4323,Volkswagen,T-Roc,Transporter,Yasemin Saleh,22.04.1953,Weiblich,"Lindenstraße 134, 80331 München",Unklar,Unklar,Unklar,Leichter Regen,Nacht - Beleuchtung,Hoch,41,0,,Nein,In Bearbeitung,Ausstehend
09.03.2025 21:26:09,"A44 km 67, Richtung Kassel",50,95,45,HH-X 8192,BMW,X3,SUV,David Meyer,11.11.1958,Männlich,"Poststraße 46, 70173 Stuttgart",Unklar,Unklar,Unklar,Regen,Mittel,Hoch,170,2,1,Nein,In Bearbeitung,Ausstehend
23.07.2025 01:40:08,"A44 km 67, Richtung Kassel",50,81,31,M-M 205,Hyundai,Tucson,SUV,Mohammed Schneider,20.12.1996,Männlich,"Ringstraße 129, 28195 Bremen",Unklar,Unklar,Unklar,Nebel,Mittel,Mittel,132,1,,Nein,Abgeschlossen,Bezahlt
22.06.2025 20:54:51,"A44 km 67, Richtung Kassel",120,149,29,KI-KT 2052,Skoda,Kamiq,Limousine,Julia Rodriguez,20.01.1973,Weiblich,"Hauptstraße 120, 01067 Dresden",Unklar,Unklar,Unklar,Nebel,Schlecht,Mittel,109,1,,Ja,Abgeschlossen,Bezahlt
02.02.2025 01:31:41,"A40 km 34, Richtung Essen",100,160,60,H-M 7275,Peugeot,308,Kombi,Omar Garcia,22.03.1995,Männlich,"Waldweg 133, 60311 Frankfurt",Unklar,Unklar,Unklar,Regen,Schlecht,Hoch,204,2,1,Nein,Abgeschlossen,Bezahlt
09.05.2025 23:18:05,"A7 km 89, Richtung Hannover",120,152,32,S-E 6267,Mercedes-Benz,C-Klasse,Kleinwagen,Felix Neumann,06.07.1996,Männlich,"Mühlenweg 149, 45127 Essen",Unklar,Unklar,Unklar,Schnee,Schlecht,Mittel,154,1,,Nein,Abgeschlossen,Bezahlt
14.10.2025 22:37:53,"A61 km 89, Richtung Koblenz",30,41,11,H-PT 6541,Skoda,Kamiq,Kleinwagen,Ahmet Neumann,23.08.1980,Männlich,"Seestraße 135, 44135 Dortmund",Unklar,Unklar,Unklar,Klar,Nacht - Beleuchtung,Hoch,39,0,,Nein,Abgeschlossen,Bezahlt
25.06.2025 17:55:32,"A7 km 89, Richtung Hannover",80,139,59,N-W 8792,Ford,Focus,Limousine,Giovanni Richter,02.12.1975,Männlich,"Schulstraße 23, 60311 Frankfurt",Unklar,Unklar,Unklar,Nebel,Schlecht,Sehr hoch,278,2,1,Nein,In Bearbeitung,Ausstehend
22.12.2025 08:05:46,"A8 km 156, Richtung Stuttgart",80,123,43,E-S 7371,Audi,Q3,SUV,Ömer Yılmaz,12.01.1946,Männlich,"Kantstraße 22, 60311 Frankfurt",Unklar,Unklar,Unklar,Bewölkt,Mittel,Sehr hoch,161,2,1,Ja,Abgeschlossen,Bezahlt
20.11.2025 20:58:03,"A40 km 34, Richtung Essen",130,192,62,B-OA 1517,Mercedes-Benz,C-Klasse,Limousine,Isabella Demir,22.02.1975,Weiblich,"Friedrichstraße 32, 30159 Hannover",Unklar,Unklar,Unklar,Bewölkt,Dämmerung,Mittel,375,2,2,Ja,Gerichtstermin angesetzt,Ausstehend
23.05.2025 21:27:20,"A6 km 267, Richtung Nürnberg",80,112,32,DD-BR 6183,Seat,Ibiza,Kleinwagen,Anna Aydın,11.10.1971,Weiblich,"Waldweg 24, 44135 Dortmund",Unklar,Unklar,Unklar,Nebel,Schlecht,Mittel,142,1,,Nein,Abgeschlossen,Bezahlt
18.12.2025 17:10:08,"A8 km 156, Richtung Stuttgart",80,115,35,HB-QF 9232,Opel,Insignia,Kleinwagen,David Schmidt,20.11.2001,Männlich,"Friedrichstraße 62, 28195 Bremen",Unklar,Unklar,Unklar,Bewölkt,Mittel,Sehr hoch,142,1,,Nein,In Bearbeitung,Ausstehend
07.06.2025 11:00:50,"A40 km 34, Richtung Essen",50,91,41,HL-S 3779,Toyota,Corolla,Kombi,Marco Schulz,05.01.1970,Männlich,"Waldweg 10, 45127 Essen",Unklar,Unklar,Unklar,Regen,Schlecht,Hoch,187,2,1,Nein,In Bearbeitung,Ausstehend
03.01.2026 09:35:27,"A61 km 89, Richtung Koblenz",30,62,32,S-D 5436,Ford,Focus,Limousine,Katharina Doğan,10.03.1980,Weiblich,"Gartenweg 142, 68159 Mannheim",Unklar,Unklar,Unklar,Leichter Regen,Gut,Hoch,136,1,,Nein,In Bearbeitung,Ausstehend
20.07.2025 13:03:20,B3 Ortsdurchfahrt Celle,50,69,19,M-N 3321,Citroen,C5,Kombi,Paul Wolf,05.09.2000,Männlich,"Sonnenallee 11, 20095 Hamburg",Unklar,Unklar,Unklar,Nebel,Schlecht,Niedrig,67,0,,Ja,Gerichtstermin angesetzt,Ausstehend
24.09.2025 11:55:28,"A40 km 34, Richtung Essen",50,68,18,M-N 9746,Audi,Q7,SUV,Murat Fischer,11.11.1953,Männlich,"Friedrichstraße 36, 60311 Frankfurt",Unklar,Unklar,Unklar,Schnee,Schlecht,Mittel,78,0,,Nein,Abgeschlossen,Bezahlt
04.04.2025 11:46:15,"A81 km 123, Richtung Singen",30,63,33,M-P 9701,Renault,Scenic,Transporter,Ben Saleh,13.09.1957,Männlich,"Hauptstraße 162, 50667 Köln",Unklar,Unklar,Unklar,Regen,Mittel,Mittel,129,1,,Nein,In Bearbeitung,Ausstehend
04.11.2025 21:25:21,"A81 km 123, Richtung Singen",80,115,35,L-PO 6381,Kia,Picanto,Kleinwagen,Rosa Demir,18.04.1976,Weiblich,"Bahnhofstraße 100, 20095 Hamburg",Unklar,Unklar,Unklar,Bewölkt,Gut,Mittel,143,1,,Nein,In Bearbeitung,Ausstehend
08.07.2025 22:49:48,"A7 km 89, Richtung Hannover",120,184,64,B-MC 9216,Peugeot,5008,Kleinwagen,Ali Mansour,15.02.1993,Männlich,"Lindenstraße 24, 68159 Mannheim",Unklar,Unklar,Unklar,Nebel,Schlecht,Hoch,394,2,2,Nein,Abgeschlossen,Mahnung verschickt
07.01.2026 09:55:08,"A7 km 89, Richtung Hannover",130,208,78,S-T 7769,Fiat,500X,SUV,Mariam Hoffmann,28.11.1998,Weiblich,"Marktplatz 66, 90402 Nürnberg",Unklar,Unklar,Unklar,Leichter Regen,Mittel,Hoch,526,2,3,Nein,Abgeschlossen,Bezahlt
21.08.2025 15:29:35,B10 Stuttgart-Zuffenhausen,30,35,5,KI-HO 692,Kia,Sorento,Kleinwagen,Yusuf Rodriguez,18.07.1989,Männlich,"Hauptstraße 114, 20095 Hamburg",Unklar,Unklar,Unklar,Klar,Mittel,Mittel,29,0,,Nein,In Bearbeitung,Ausstehend
23.05.2025 14:56:06,"A9 km 321, Richtung München",30,35,5,M-T 3898,Kia,Sorento,Kleinwagen,Ömer Hussein,26.01.1946,Männlich,"Seestraße 127, 28195 Bremen",Unklar,Unklar,Unklar,Regen,Schlecht,Mittel,21,0,,Ja,Eingestellt,Ausstehend
14.09.2025 21:38:14,"A5 km 432, Richtung Basel",120,165,45,B-W 1691,Ford,Mondeo,Transporter,Ali Neumann,14.12.1994,Männlich,"Hauptstraße 187, 70173 Stuttgart",Unklar,Unklar,Unklar,Schnee,Mittel,Hoch,168,2,1,Nein,Abgeschlossen,Ausstehend
28.05.2025 02:41:11,B27 zwischen Stuttgart und Tübingen,80,98,18,M-M 2365,BMW,X5,SUV,Aisha Richter,11.05.2000,Weiblich,"Seestraße 64, 50667 Köln",Unklar,Unklar,Unklar,Regen,Schlecht,Mittel,69,0,,Nein,Abgeschlossen,Ausstehend
03.12.2025 21:44:54,B1 Ortsdurchfahrt Paderborn,80,118,38,HB-Y 1196,Ford,Fiesta,Kleinwagen,Thomas Fischer,23.11.1980,Männlich,"Bahnhofstraße 34, 30159 Hannover",Unklar,Unklar,Unklar,Schnee,Schlecht,Niedrig,120,1,,Nein,Abgeschlossen,Ausstehend
28.04.2025 13:31:30,"A95 km 23, Richtung Garmisch",120,145,25,M-J 9652,Kia,Rio,Kleinwagen,Yasemin Koch,21.04.1987,Weiblich,"Karl-Marx-Straße 96, 10115 Berlin",Unklar,Unklar,Unklar,Leichter Regen,Mittel,Hoch,85,1,,Ja,Einspruch läuft,Ausstehend
28.03.2025 12:49:41,"A7 km 89, Richtung Hannover",130,206,76,K-HQ 6825,Fiat,Tipo,SUV,Stefan Rodriguez,23.06.1946,Männlich,"Poststraße 184, 90402 Nürnberg",Unklar,Unklar,Unklar,Regen,Mittel,Hoch,505,2,3,Nein,In Bearbeitung,Ausstehend
03.04.2025 04:04:54,B27 zwischen Stuttgart und Tübingen,100,144,44,E-J 7635,BMW,X1,SUV,Amina Wagner,22.03.1993,Weiblich,"Waldweg 88, 50667 Köln",Unklar,Unklar,Unklar,Klar,Nacht - Beleuchtung,Niedrig,177,2,1,Nein,Abgeschlossen,Mahnung verschickt
01.10.2025 04:05:33,"A9 km 321, Richtung München",100,165,65,HL-QK 739,Peugeot,3008,Transporter,Yasemin Demir,26.04.1981,Weiblich,"Bergstraße 166, 44135 Dortmund",Unklar,Unklar,Unklar,Nebel,Schlecht,Hoch,330,2,2,Nein,Abgeschlossen,Bezahlt
23.09.2025 08:49:28,"A2 km 198, Richtung Dortmund",80,120,40,B-HM 1994,Skoda,Octavia,SUV,Oliver Öztürk,13.01.1989,Männlich,"Kantstraße 122, 45127 Essen",Unklar,Unklar,Unklar,Schnee,Mittel,Hoch,135,1,,Nein,Abgeschlossen,Bezahlt
27.03.2025 03:12:52,"A1 km 245, Richtung Hamburg",30,63,33,K-J 6527,Audi,Q5,SUV,Natalia Klein,16.02.1955,Weiblich,"Leipziger Straße 155, 90402 Nürnberg",Unklar,Unklar,Unklar,Bewölkt,Nacht - Beleuchtung,Mittel,132,1,,Ja,Abgeschlossen,Bezahlt
23.06.2025 19:46:24,"A7 km 89, Richtung Hannover",120,143,23,HB-KY 6445,Ford,Fiesta,Kleinwagen,Merve Schulz,10.06.2001,Weiblich,"Schillerstraße 156, 30159 Hannover",Unklar,Unklar,Unklar,Bewölkt,Dämmerung,Sehr hoch,91,1,,Nein,Abgeschlossen,Bezahlt
14.02.2025 16:58:21,"A5 km 432, Richtung Basel",80,99,19,KI-DB 8235,Renault,Megane,Kleinwagen,Dmitri Becker,18.12.1966,Männlich,"Kantstraße 188, 40210 Düsseldorf",Unklar,Unklar,Unklar,Nebel,Mittel,Sehr hoch,69,0,,Ja,Einspruch läuft,Ausstehend
20.05.2025 15:11:47,"A81 km 123, Richtung Singen",100,161,61,F-HQ 8226,Opel,Grandland,Sportwagen,Selin Khalil,01.08.1988,Weiblich,"Kantstraße 199, 20095 Hamburg",Unklar,Unklar,Unklar,Bewölkt,Mittel,Mittel,329,2,2,Nein,In Bearbeitung,Ausstehend
22.11.2025 08:59:54,B17 Landsberg am Lech,80,96,16,HL-HZ 8913,Seat,Leon,Sportwagen,Ali Meyer,02.12.1963,Männlich,"Mühlenweg 53, 04103 Leipzig",Unklar,Unklar,Unklar,Nebel,Schlecht,Niedrig,65,0,,Nein,In Bearbeitung,Ausstehend
23.01.2025 15:09:37,B10 Stuttgart-Zuffenhausen,100,148,48,L-KV 794,Volkswagen,Tiguan,SUV,Ida Khalil,17.07.1949,Weiblich,"Lindenstraße 100, 50667 Köln",Unklar,Unklar,Unklar,Regen,Mittel,Niedrig,173,2,1,Nein,In Bearbeitung,Ausstehend
01.09.2025 07:34:27,"A7 km 89, Richtung Hannover",100,153,53,HB-D 9133,Ford,Mondeo,SUV,Katharina Romano,03.12.1971,Weiblich,"Parkstraße 98, 40210 Düsseldorf",Unklar,Unklar,Unklar,Leichter Regen,Gut,Hoch,237,2,1,Nein,Abgeschlossen,Bezahlt
27.10.2025 07:05:16,"A5 km 432, Richtung Basel",120,149,29,D-GQ 7871,Kia,Rio,Kombi,Clara Schneider,27.08.1982,Weiblich,"Bergstraße 171, 30159 Hannover",Unklar,Unklar,Unklar,Klar,Gut,Hoch,107,1,,Nein,Abgeschlossen,Bezahlt
02.11.2025 22:01:01,B17 Landsberg am Lech,50,82,32,HB-VN 5961,Mercedes-Benz,Sprinter,Transporter,Ben Çelik,04.11.1986,Männlich,"Sonnenallee 3, 90402 Nürnberg",Unklar,Unklar,Unklar,Bewölkt,Nacht - ohne Beleuchtung,Mittel,149,1,,Nein,Abgeschlossen,Bezahlt
25.03.2025 08:08:16,"A7 km 89, Richtung Hannover",120,196,76,N-OJ 9250,Audi,Q7,SUV,Ivan Becker,18.02.1973,Männlich,"Hauptstraße 83, 70173 Stuttgart",Unklar,Unklar,Unklar,Bewölkt,Mittel,Sehr hoch,621,2,3,Nein,In Bearbeitung,Ausstehend
01.08.2025 13:48:51,"A9 km 321, Richtung München",120,199,79,DD-W 1590,Kia,Rio,Kleinwagen,Ahmet Ivanov,06.03.1973,Männlich,"Poststraße 136, 20095 Hamburg",Unklar,Unklar,Unklar,Klar,Gut,Mittel,537,2,3,Nein,In Bearbeitung,Ausstehend
12.02.2025 23:00:55,B1 Ortsdurchfahrt Paderborn,80,128,48,MA-R 1483,Kia,Ceed,Kleinwagen,Sophie Fischer,01.06.1963,Weiblich,"Gartenweg 81, 04103 Leipzig",Unklar,Unklar,Unklar,Regen,Mittel,Niedrig,186,2,1,Nein,Abgeschlossen,Bezahlt
16.07.2025 00:57:33,"A2 km 198, Richtung Dortmund",50,61,11,N-L 856,Opel,Astra,Kombi,Elif Wagner,03.04.1999,Weiblich,"Sonnenallee 45, 80331 München",Unklar,Unklar,Unklar,Klar,Nacht - Beleuchtung,Hoch,42,0,,Nein,In Bearbeitung,Ausstehend
11.08.2025 05:05:07,"A3 km 112, Richtung Frankfurt",120,152,32,K-W 750,Peugeot,208,Sportwagen,Maria Mansour,10.07.1950,Weiblich,"Schulstraße 37, 45127 Essen",Unklar,Unklar,Unklar,Klar,Nacht - ohne Beleuchtung,Mittel,151,1,,Nein,In Bearbeitung,Ausstehend
19.08.2025 08:10:12,"A2 km 198, Richtung Dortmund",80,106,26,HL-ZK 7998,Mercedes-Benz,A-Klasse,Kombi,Merve Schwarz,27.07.1950,Weiblich,"Kirchstraße 152, 90402 Nürnberg",Unklar,Unklar,Unklar,Schnee,Mittel,Sehr hoch,100,1,,Nein,Abgeschlossen,Bezahlt
28.01.2025 01:57:17,"A5 km 432, Richtung Basel",80,95,15,MA-K 498,Skoda,Fabia,Limousine,Leon Kaya,19.09.1988,Männlich,"Leipziger Straße 125, 30159 Hannover",Unklar,Unklar,Unklar,Nebel,Mittel,Mittel,45,0,,Nein,In Bearbeitung,Ausstehend
19.05.2025 22:07:20,"A5 km 432, Richtung Basel",80,121,41,M-BD 8907,Kia,Rio,Sportwagen,Julia Schneider,17.11.1992,Weiblich,"Waldweg 94, 40210 Düsseldorf",Unklar,Unklar,Unklar,Bewölkt,Nacht - ohne Beleuchtung,Hoch,180,2,1,Nein,Abgeschlossen,Bezahlt
27.10.2025 17:32:24,"A81 km 123, Richtung Singen",120,171,51,DO-FR 867,Audi,Q5,SUV,Layla Demir,06.09.1959,Weiblich,"Karl-Marx-Straße 72, 01067 Dresden",Unklar,Unklar,Unklar,Nebel,Schlecht,Hoch,278,2,1,Nein,In Bearbeitung,Ausstehend
07.01.2026 04:40:45,"A4 km 178, Richtung Dresden",30,48,18,DO-I 9735,Ford,Fiesta,Kleinwagen,David Schwarz,09.08.1979,Männlich,"Gartenweg 148, 40210 Düsseldorf",Unklar,Unklar,Unklar,Nebel,Schlecht,Mittel,60,0,,Nein,In Bearbeitung,Ausstehend
03.01.2026 20:28:19,"A4 km 178, Richtung Dresden",120,176,56,M-AY 1965,Volkswagen,Touran,Kleinwagen,Tanja Hussein,19.12.1974,Weiblich,"Bahnhofstraße 101, 40210 Düsseldorf",Unklar,Unklar,Unklar,Schnee,Mittel,Hoch,216,2,1,Nein,Abgeschlossen,Bezahlt
27.05.2025 05:19:05,"A9 km 321, Richtung München",120,196,76,D-MI 4943,Volkswagen,Tiguan,SUV,Michael Hussein,06.06.1972,Männlich,"Bahnhofstraße 178, 30159 Hannover",Unklar,Unklar,Unklar,Leichter Regen,Nacht - ohne Beleuchtung,Hoch,483,2,3,Nein,Abgeschlossen,Bezahlt
